eccentricity,extent,moments_hu-0,moments_hu-1,moments_hu-2,euler_number,mean_intensity,std_intensity,25th Percentile,75th Percentile,iqr
0.745147753,0.864008333,0.233957807,0.008084559,7.48e-06,-5,0.064165657,0.162412636,0.064165657,0.162412636,0.098246979
0.753301717,0.824962458,0.250901477,0.009878042,2.49e-05,-13,0.08533789300000001,0.186874441,0.08533789300000001,0.186874441,0.101536548
0.748189063,0.740352833,0.30268165399999997,0.013840891999999999,5.36e-05,-4,0.115835651,0.19604583399999997,0.115835651,0.19604583399999997,0.080210182
0.7667682709999999,0.782475,0.275703966,0.013177478000000001,4.18e-05,0,0.097474576,0.185253522,0.097474576,0.185253522,0.087778947
0.7457943490000001,0.766219167,0.287382033,0.012257081000000001,2.05e-05,-1,0.10185155300000001,0.185804207,0.10185155300000001,0.185804207,0.083952654
0.7445480659999999,0.827707833,0.25148426,0.009299666,1.4000000000000001e-05,-5,0.081245859,0.17871553,0.081245859,0.17871553,0.097469671
0.752371143,0.704192583,0.321965445,0.016154239,0.000132123,-4,0.14476755300000002,0.22384588800000002,0.14476755300000002,0.22384588800000002,0.079078335
0.7402338340000001,0.726255833,0.307693597,0.013481779,4.35e-05,-15,0.12986049,0.212302679,0.12986049,0.212302679,0.082442189
0.755134215,0.748096042,0.293277603,0.013681088000000001,8.48e-05,-5,0.11298202199999999,0.19582009,0.11298202199999999,0.19582009,0.082838068
0.7318836890000001,0.740875,0.299467969,0.012000006,1.42e-05,-1,0.13309121599999998,0.224505785,0.13309121599999998,0.224505785,0.091414569
0.7440842040000001,0.8206075829999999,0.256085482,0.009609886,7.59e-06,-5,0.093170604,0.199498018,0.093170604,0.199498018,0.106327415
0.7549583009999999,0.724263917,0.31073464,0.015338259,0.000141084,-11,0.124275679,0.20237463600000002,0.124275679,0.20237463600000002,0.078098957
0.7501382659999999,0.654917,0.35731444100000004,0.019569334,9.39e-05,-16,0.125968728,0.17567355199999998,0.125968728,0.17567355199999998,0.049704824
0.74232287,0.7861461670000001,0.271894804,0.010692083,2.58e-05,-5,0.091236573,0.17557883300000002,0.091236573,0.17557883300000002,0.08434226
0.756037108,0.611127875,0.393824355,0.024835511,0.00023632299999999998,-15,0.169140955,0.213304159,0.169140955,0.213304159,0.044163204000000005
0.75819867,0.8083082079999999,0.264547534,0.01138748,2.2100000000000002e-05,-3,0.09561748199999999,0.19768317600000002,0.09561748199999999,0.19768317600000002,0.102065694
0.757258987,0.841507417,0.246200759,0.009794384,2.56e-05,-10,0.082517492,0.190441296,0.082517492,0.190441296,0.107923805
0.750066762,0.828823167,0.25285421199999997,0.009794559,1.07e-05,-10,0.085750181,0.189006703,0.085750181,0.189006703,0.10325652199999999
0.7389532879999999,0.803729875,0.25848293699999997,0.009423971,2.3800000000000003e-05,-2,0.107752642,0.218519275,0.107752642,0.218519275,0.110766633
0.74723339,0.875658333,0.22924735699999998,0.007883494,6.81e-06,-1,0.057232222,0.15140762300000002,0.057232222,0.15140762300000002,0.09417540099999999
0.7461797840000001,0.901338375,0.218158391,0.00708362,5.96e-06,-1,0.052378509000000004,0.158433819,0.052378509000000004,0.158433819,0.106055309
0.74587773,0.807227,0.262284836,0.010216055,1.65e-05,-26,0.10078678,0.20592623100000002,0.10078678,0.20592623100000002,0.105139451
0.754831503,0.801791667,0.26502998899999997,0.011147531,3.41e-05,0,0.090801113,0.182003787,0.090801113,0.182003787,0.091202674
0.739113641,0.77612925,0.275174541,0.010693138999999999,1.67e-05,-22,0.11495232699999999,0.21466310800000002,0.11495232699999999,0.21466310800000002,0.099710781
0.7440905590000001,0.846116833,0.24293425600000002,0.008648611,1.01e-05,-15,0.069882993,0.16429037400000002,0.069882993,0.16429037400000002,0.094407381
0.738663548,0.7113524999999999,0.318286593,0.01425837,4.23e-05,-5,0.138969227,0.219051512,0.138969227,0.219051512,0.080082285
0.7461330759999999,0.934241958,0.20518842,0.0062642109999999996,1.53e-06,-4,0.037228837,0.140529909,0.037228837,0.140529909,0.103301072
0.958318806,0.356060606,0.35947718700000003,0.093159945,0.000373299,1,0.330866833,0.052278366,0.330866833,0.052278366,-0.278588467
0.747779911,0.7852623329999999,0.275233397,0.011409716,2.05e-05,-15,0.101067331,0.193561727,0.101067331,0.193561727,0.09249439599999999
0.745000773,0.762268625,0.282904919,0.011808315,5.3400000000000004e-05,-28,0.103800969,0.186595729,0.103800969,0.186595729,0.082794761
0.7408047040000001,0.57122575,0.411592109,0.024226431,0.00049539,-18,0.159254894,0.18600708600000002,0.159254894,0.18600708600000002,0.026752192
0.737040391,0.682566542,0.325964733,0.014774865,0.00011869,-15,0.146682898,0.21559654,0.146682898,0.21559654,0.068913642
0.73010882,0.7363465,0.295691766,0.011545254,1.6e-05,-14,0.125534389,0.210589973,0.125534389,0.210589973,0.085055585
0.733451725,0.7156795420000001,0.312290966,0.013203266000000002,2.8499999999999998e-05,-9,0.146088508,0.232875392,0.146088508,0.232875392,0.08678688400000001
0.7447386970000001,0.829027417,0.25036648,0.009230249,8.87e-06,-4,0.085424107,0.188692602,0.085424107,0.188692602,0.103268495
0.741104773,0.829358333,0.24948262899999998,0.008920839,1.1e-05,0,0.08599089900000001,0.18837597399999997,0.08599089900000001,0.18837597399999997,0.10238507599999999
0.745143619,0.9714470829999999,0.191082019,0.005392716,5.62e-08,-10,0.014264766000000002,0.083390614,0.014264766000000002,0.083390614,0.069125848
0.7467160159999999,0.856191,0.238930652,0.008530707,9.75e-06,-5,0.066725418,0.163346754,0.066725418,0.163346754,0.09662133699999999
0.7522576120000001,0.889184833,0.22395546,0.007809544,1.13e-05,-8,0.058798113,0.16650720300000002,0.058798113,0.16650720300000002,0.10770909
0.7467685709999999,0.8723698329999999,0.23213550800000002,0.008055527,6.68e-06,-4,0.063929143,0.167797305,0.063929143,0.167797305,0.10386816300000001
0.743897659,0.863679125,0.23488569199999998,0.008073451,4.71e-06,-6,0.062813286,0.158716398,0.062813286,0.158716398,0.095903111
0.748435537,0.811623042,0.259875685,0.010221576,2.62e-05,-15,0.092223394,0.191482514,0.092223394,0.191482514,0.09925912
0.7516470609999999,0.7379672079999999,0.300592411,0.014005284,9.31e-05,-9,0.124146447,0.210296923,0.124146447,0.210296923,0.08615047599999999
0.744577052,0.65869725,0.35889297200000003,0.018943892,0.00018397400000000002,-29,0.129336888,0.183440355,0.129336888,0.183440355,0.054103467
0.748810937,0.894438042,0.22091629,0.00740717,7.54e-06,-4,0.053017497999999996,0.154560738,0.053017497999999996,0.154560738,0.10154324099999999
0.743846122,0.795009083,0.26945526399999997,0.010620697,2.4100000000000003e-05,-14,0.098261987,0.194081423,0.098261987,0.194081423,0.095819436
0.7504310279999999,0.808437125,0.261606901,0.010512758,2.1899999999999997e-05,-12,0.09619516800000001,0.198511005,0.09619516800000001,0.198511005,0.10231583699999999
0.7445315290000001,0.823447125,0.254618505,0.009531742,1.34e-05,-2,0.084575433,0.182947805,0.084575433,0.182947805,0.09837237199999999
0.741891153,0.860408333,0.235942934,0.008025643,4.86e-06,0,0.073818354,0.18336297899999998,0.073818354,0.18336297899999998,0.109544625
0.745514955,0.846021708,0.24323118600000002,0.008762031,1.1400000000000001e-05,-22,0.077671846,0.18263007399999998,0.077671846,0.18263007399999998,0.104958229
0.751279968,0.844613042,0.24387892,0.009193945,2.1e-05,-13,0.085852119,0.20009409600000003,0.085852119,0.20009409600000003,0.11424197800000001
0.741628864,0.830758375,0.250059618,0.008997164,7.17e-06,-5,0.07852613900000001,0.173903158,0.07852613900000001,0.173903158,0.09537701900000001
0.751990136,0.805466667,0.26348394,0.010788205,3.79e-05,0,0.094839775,0.193248712,0.094839775,0.193248712,0.098408936
0.74530503,0.894266667,0.221339322,0.00724446,4.38e-06,0,0.04819212,0.139911603,0.04819212,0.139911603,0.091719483
0.7499814770000001,0.902016667,0.21802628300000002,0.007277586,6.47e-06,0,0.053077612999999996,0.160617482,0.053077612999999996,0.160617482,0.10753986900000001
0.749061242,0.786160958,0.270940635,0.011162256,4.09e-05,-14,0.12399814599999999,0.237073034,0.12399814599999999,0.237073034,0.113074887
0.750265805,0.845289417,0.244026596,0.009136087,1.62e-05,-2,0.088427771,0.206265064,0.088427771,0.206265064,0.11783729400000001
0.754213459,0.8535779170000001,0.239451998,0.009058086,2.35e-05,-2,0.08419364900000001,0.203171993,0.08419364900000001,0.203171993,0.118978345
0.7396173709999999,0.8375295420000001,0.246012235,0.008578885,7.12e-06,-20,0.07595368400000001,0.173065477,0.07595368400000001,0.173065477,0.097111793
0.745701325,0.8261325420000001,0.252998823,0.009493026,1.83e-05,-8,0.08538687199999999,0.187082844,0.08538687199999999,0.187082844,0.101695972
0.7429689340000001,0.876693542,0.23020698,0.007701657,1.82e-06,-6,0.068676992,0.182560403,0.068676992,0.182560403,0.11388341
0.7515739509999999,0.814582958,0.260450075,0.010508709,1.86e-05,-16,0.102365235,0.21462657100000002,0.102365235,0.21462657100000002,0.11226133599999999
0.745939355,0.9053125,0.21641663,0.006958521,3.47e-06,0,0.050553304,0.155598499,0.050553304,0.155598499,0.105045195
0.7496445279999999,0.810551625,0.26031529800000003,0.010348636,3.0299999999999998e-05,-8,0.10412422,0.215256382,0.10412422,0.215256382,0.111132161
0.753433668,0.839648542,0.246328971,0.0095306,2.6700000000000002e-05,-21,0.08113053099999999,0.187352827,0.08113053099999999,0.187352827,0.106222296
0.7467954720000001,0.859469625,0.236675107,0.008375346,8.41e-06,-8,0.074269853,0.18381587800000002,0.074269853,0.18381587800000002,0.109546025
0.750106763,0.8931415420000001,0.22178768,0.0075378630000000005,9.26e-06,-5,0.05924109,0.16990355399999998,0.05924109,0.16990355399999998,0.110662464
0.7424655290000001,0.874210708,0.228214358,0.007540623000000001,5.28e-06,-21,0.072282918,0.191669399,0.072282918,0.191669399,0.11938648199999999
0.7459761909999999,0.890403125,0.223178667,0.007402184,4.43e-06,-2,0.064137855,0.18121104899999999,0.064137855,0.18121104899999999,0.117073194
0.747192642,0.894706125,0.221563751,0.007361665,4.78e-06,-2,0.055848861,0.16319872900000001,0.055848861,0.16319872900000001,0.107349868
0.7443584059999999,0.7516715829999999,0.295769406,0.012845175,3.5799999999999996e-05,-9,0.121169859,0.21173487300000002,0.121169859,0.21173487300000002,0.090565014
0.744639759,0.799786917,0.26431968899999997,0.01028018,1.93e-05,-17,0.10020421300000001,0.201648474,0.10020421300000001,0.201648474,0.10144426
0.749404238,0.8746875,0.23078923699999998,0.008119708,7.38e-06,0,0.073454743,0.19252684399999997,0.073454743,0.19252684399999997,0.119072101
0.745022029,0.8823594579999999,0.22747720300000002,0.007635743,3.68e-06,-14,0.060847469,0.166297464,0.060847469,0.166297464,0.105449995
0.745749647,0.9125375,0.21442382899999998,0.00682134,1.62e-06,0,0.050027182999999996,0.159331307,0.050027182999999996,0.159331307,0.109304123
0.742912267,0.830595833,0.24981816699999998,0.009065927,1.3000000000000001e-05,0,0.092131511,0.203700938,0.092131511,0.203700938,0.111569427
0.7486008209999999,0.887471542,0.224155173,0.0076140719999999995,8.33e-06,-7,0.066937513,0.18689562,0.066937513,0.18689562,0.119958107
0.751991126,0.8845025,0.22529549999999998,0.007887677,1.31e-05,-12,0.06445788400000001,0.177523829,0.06445788400000001,0.177523829,0.113065945
0.742723673,0.8649513329999999,0.233641233,0.007918703000000001,5.42e-06,-10,0.07812863099999999,0.19696933100000003,0.07812863099999999,0.19696933100000003,0.11884070099999999
0.7482029090000001,0.893641667,0.22237755399999998,0.007471683000000001,5.34e-06,0,0.060627607,0.174304898,0.060627607,0.174304898,0.113677291
0.745970076,0.884063333,0.22638889899999998,0.007616318,4.56e-06,-12,0.064365974,0.17839764600000002,0.064365974,0.17839764600000002,0.11403167199999999
0.741321091,0.7997791670000001,0.262354595,0.009881012,1.67e-05,0,0.099882783,0.199127263,0.099882783,0.199127263,0.09924447900000001
0.7481557040000001,0.746965542,0.298378972,0.013446856,4.8e-05,-9,0.14856811,0.255367053,0.14856811,0.255367053,0.10679894300000001
0.74318357,0.7282,0.303982635,0.013450483000000001,4.8700000000000005e-05,0,0.141344406,0.230813259,0.141344406,0.230813259,0.089468853
0.762411921,0.749772542,0.298588693,0.014966047,7.3e-05,-9,0.143654206,0.25046910699999997,0.143654206,0.25046910699999997,0.10681490099999999
0.738668738,0.747207875,0.291690324,0.01197551,3.48e-05,-17,0.136974289,0.23694379399999999,0.136974289,0.23694379399999999,0.099969505
0.741853613,0.8371429579999999,0.24579737699999998,0.008707613000000001,9.5e-06,-24,0.09265476,0.21140242899999998,0.09265476,0.21140242899999998,0.118747669
0.746049393,0.843181167,0.24432023,0.008875842,1.3000000000000001e-05,-16,0.09676663199999999,0.22332238699999998,0.09676663199999999,0.22332238699999998,0.126555754
0.752967409,0.836453875,0.247335567,0.009575494,2.8899999999999998e-05,-8,0.100239058,0.22558068899999997,0.100239058,0.22558068899999997,0.125341631
0.735997357,0.777981833,0.277764135,0.010645325,1.09e-05,-10,0.144870995,0.267881778,0.144870995,0.267881778,0.123010784
0.745185688,0.849236917,0.24153602899999999,0.008619212,1.3300000000000001e-05,-4,0.08346562,0.197068965,0.08346562,0.197068965,0.113603345
0.77116759,0.5950492079999999,0.413259528,0.030584571,0.00021857799999999998,-12,0.24241727899999999,0.296058347,0.24241727899999999,0.296058347,0.053641068
0.740579669,0.7651765,0.284847823,0.011583876000000002,1.93e-05,-5,0.144716079,0.257228264,0.144716079,0.257228264,0.112512185
0.7531813079999999,0.755490667,0.293672248,0.013520805,6.6e-05,-11,0.14611162,0.256863546,0.14611162,0.256863546,0.110751926
0.7508135570000001,0.731256625,0.30732190600000003,0.014549157,4.8899999999999996e-05,-2,0.158430294,0.259641656,0.158430294,0.259641656,0.101211362
0.74949684,0.780376625,0.27871451199999997,0.011850234,2.07e-05,-4,0.12307025699999999,0.232745835,0.12307025699999999,0.232745835,0.10967557800000001
0.7369242029999999,0.631521958,0.378685704,0.019923431999999998,7.509999999999998e-05,-12,0.21923159,0.287683619,0.21923159,0.287683619,0.068452029
0.745148495,0.595917583,0.422526781,0.026368909,0.000149878,-4,0.206023967,0.252745115,0.206023967,0.252745115,0.046721148
0.743132128,0.544714292,0.48214940799999995,0.033824976,7.48e-05,-15,0.21156909,0.235785655,0.21156909,0.235785655,0.024216565
0.7087256559999999,0.609566292,0.392342969,0.017313708,1.27e-06,-4,0.20839445899999998,0.261488002,0.20839445899999998,0.261488002,0.053093543
0.707170409,0.589253292,0.41651760299999996,0.019285576999999998,2.64e-05,-1,0.22879623100000002,0.27570472,0.22879623100000002,0.27570472,0.04690849
0.746751205,0.680686,0.34176797299999995,0.017458926,0.000135414,-10,0.17708274699999998,0.26091642600000003,0.17708274699999998,0.26091642600000003,0.08383367900000001
0.7720466109999999,0.636506,0.385449274,0.026779901000000002,5.489999999999999e-05,-8,0.175424722,0.23415881600000002,0.175424722,0.23415881600000002,0.058734095
0.74517612,0.7999875,0.270785189,0.010832349,6.09e-06,0,0.10617989900000001,0.215113668,0.10617989900000001,0.215113668,0.108933769
0.7349084690000001,0.6361545,0.37743120799999996,0.019496503000000002,3.4399999999999996e-05,-7,0.199341238,0.265964214,0.199341238,0.265964214,0.066622976
0.723335946,0.530201667,0.483547884,0.02934976,0.000139722,-9,0.237660819,0.258564692,0.237660819,0.258564692,0.020903872
0.759059444,0.578602125,0.43958250200000004,0.031642328,0.000294686,-15,0.159650307,0.194846159,0.159650307,0.194846159,0.035195852
0.759143253,0.636099,0.38187027100000004,0.023893993999999998,0.00021820299999999998,-30,0.144850804,0.19767126,0.144850804,0.19767126,0.052820455999999995
0.75150833,0.753594917,0.294149334,0.013397531,4.5600000000000004e-05,-12,0.098418108,0.17617855100000002,0.098418108,0.17617855100000002,0.077760443
0.779356321,0.652889417,0.37017300200000003,0.026067455,1.4300000000000002e-05,-4,0.167381811,0.230979427,0.167381811,0.230979427,0.063597616
0.7604227379999999,0.559377042,0.45731133700000004,0.034593412000000004,0.000589876,-11,0.224806637,0.258028716,0.224806637,0.258028716,0.033222079
0.7561323609999999,0.801871208,0.26655946199999997,0.011385776,2.2899999999999998e-05,-17,0.100428249,0.20549256899999999,0.100428249,0.20549256899999999,0.10506432
0.75701323,0.60307375,0.416677533,0.028003228999999998,0.00020658599999999998,-105,0.181988614,0.23420832100000002,0.181988614,0.23420832100000002,0.052219707000000004
0.753457149,0.822904375,0.25676452,0.010357021,2.45e-05,-3,0.106470469,0.23054307,0.106470469,0.23054307,0.12407260099999999
0.749040842,0.8486494170000001,0.24319478600000002,0.008991796,1.2e-05,-6,0.068874794,0.165132195,0.068874794,0.165132195,0.09625740099999999
0.7437688840000001,0.767829167,0.286798981,0.012025012,2.0300000000000002e-05,0,0.105496287,0.195531517,0.105496287,0.195531517,0.09003523
0.7455942609999999,0.5476005,0.479698633,0.034100373999999996,0.000128759,-4,0.210408397,0.23785756800000002,0.210408397,0.23785756800000002,0.027449171
0.7448435990000001,0.828155208,0.25311145,0.009441114,8.28e-06,-4,0.072671431,0.163419222,0.072671431,0.163419222,0.090747792
0.766964242,0.688301542,0.334706143,0.019449233,0.000210233,-11,0.15975475,0.24076717399999997,0.15975475,0.24076717399999997,0.081012424
0.7529536240000001,0.7631958329999999,0.291518744,0.013300765,3.6200000000000006e-05,0,0.13860587300000002,0.251549505,0.13860587300000002,0.251549505,0.11294363199999999
0.7517465740000001,0.843340625,0.247252275,0.009482809,9.17e-06,-2,0.085153826,0.20025073899999998,0.085153826,0.20025073899999998,0.11509691300000001
0.7535134059999999,0.7418207920000001,0.305296563,0.014648386000000001,3.8900000000000004e-05,-9,0.11720963300000001,0.20422188800000002,0.11720963300000001,0.20422188800000002,0.087012255
0.750191479,0.674010375,0.35426029600000003,0.019243823,1.7e-05,-10,0.156373941,0.23216558199999998,0.156373941,0.23216558199999998,0.07579164
0.74696463,0.715792042,0.31945129899999997,0.015277509,5.19e-05,-7,0.120783131,0.196246008,0.120783131,0.196246008,0.075462877
0.746664326,0.8361490420000001,0.249473852,0.00929661,1.01e-05,-14,0.064989209,0.152147884,0.064989209,0.152147884,0.087158675
0.7697105059999999,0.661382083,0.36181763100000003,0.023193382000000002,0.000288727,-7,0.139850955,0.203994464,0.139850955,0.203994464,0.064143509
0.7513095999999999,0.792447125,0.274314585,0.011634471,5.45e-06,-11,0.07888596,0.160159506,0.07888596,0.160159506,0.081273546
0.750360936,0.8269014170000001,0.254685047,0.009958624000000001,1.22e-05,-8,0.069239161,0.15438074300000001,0.069239161,0.15438074300000001,0.085141581
0.7556934959999999,0.785495417,0.27773492899999996,0.012320361,3.2e-05,-21,0.090705596,0.17739797899999998,0.090705596,0.17739797899999998,0.08669238300000001
0.74665293,0.634558333,0.38082763700000005,0.021661807999999998,8.640000000000001e-05,0,0.179443203,0.240118064,0.179443203,0.240118064,0.060674861
