eccentricity,extent,moments_hu-0,moments_hu-1,moments_hu-2,euler_number,mean_intensity,std_intensity,25th Percentile,75th Percentile,iqr
0.744015166,0.7861583329999999,0.27661727399999997,0.011206862,1.57e-05,0,0.076860636,0.153793352,0.076860636,0.153793352,0.076932716
0.7616011859999999,0.689954458,0.33909461799999996,0.01918659,9.96e-05,-23,0.115327725,0.181903552,0.115327725,0.181903552,0.066575827
0.756134685,0.699026625,0.335551955,0.018042696,5.91e-05,-16,0.114854354,0.180646415,0.114854354,0.180646415,0.065792061
0.7445248940000001,0.695556125,0.334317782,0.01643198,4.93e-05,-2,0.13431864300000002,0.20908949899999998,0.13431864300000002,0.20908949899999998,0.074770856
0.764586801,0.6793,0.34718853,0.020562468,0.000259839,-19,0.12560561,0.18996139899999998,0.12560561,0.18996139899999998,0.06435578900000001
0.7482029509999999,0.7274587920000001,0.311191149,0.014631577,4.3700000000000005e-05,-1,0.136318044,0.225401865,0.136318044,0.225401865,0.089083821
0.753558902,0.68427225,0.344073132,0.018612039,8.71e-05,-2,0.143475873,0.215028749,0.143475873,0.215028749,0.071552877
0.753173788,0.76135425,0.289356735,0.013125617,2.5e-05,-8,0.127794853,0.229142845,0.127794853,0.229142845,0.101347992
0.770156252,0.6710842920000001,0.356398559,0.022578022000000003,0.000252761,-334,0.147737099,0.216040097,0.147737099,0.216040097,0.068302998
0.745769105,0.759829167,0.29249893899999996,0.012695066000000001,2.45e-05,0,0.11156795,0.20134229899999997,0.11156795,0.20134229899999997,0.089774349
0.747315428,0.888887292,0.22376970000000002,0.007515835,6.29e-06,-6,0.044401439,0.130416225,0.044401439,0.130416225,0.086014786
0.7503258079999999,0.72080775,0.31778635899999996,0.015500644,6.49e-05,-10,0.133826091,0.221558242,0.133826091,0.221558242,0.087732151
0.755618262,0.760473417,0.28879862100000003,0.013314063000000001,0.00010127799999999999,-1,0.148699086,0.265191141,0.148699086,0.265191141,0.116492055
0.762758688,0.6277166670000001,0.389412404,0.025520769,0.00024262,0,0.180656194,0.235353938,0.180656194,0.235353938,0.054697744000000006
0.748798947,0.7379623329999999,0.3030138,0.01393423,5.3400000000000004e-05,-5,0.14556254,0.245418866,0.14556254,0.245418866,0.099856326
0.760553238,0.6406572079999999,0.370426332,0.022719173999999998,0.000287131,-49,0.18821390600000001,0.252704347,0.18821390600000001,0.252704347,0.064490441
0.763137101,0.725883625,0.30771819,0.015980702,0.00014785200000000002,-8,0.11880810000000001,0.19983361300000002,0.11880810000000001,0.19983361300000002,0.081025513
0.74761223,0.678404625,0.35016589299999995,0.018445037,5.8899999999999995e-05,-7,0.133486149,0.197779392,0.133486149,0.197779392,0.064293243
0.751713315,0.6632772920000001,0.358004572,0.019875884,8.41e-05,-5,0.160134947,0.227121447,0.160134947,0.227121447,0.0669865
0.755265194,0.738295458,0.303504607,0.014666108,8.31e-05,-1,0.129235292,0.21826117399999997,0.129235292,0.21826117399999997,0.08902588199999999
0.7557058209999999,0.746286542,0.293746208,0.013783092,0.000210217,-3,0.1292085,0.22334347,0.1292085,0.22334347,0.09413497
0.7517471040000001,0.8111875,0.26195356,0.010644046,1.06e-05,0,0.08919378,0.18581520899999998,0.08919378,0.18581520899999998,0.09662142900000001
0.75234703,0.824857958,0.255743452,0.010190591,1.3500000000000001e-05,-1,0.094476714,0.20588776600000003,0.094476714,0.20588776600000003,0.111411051
0.744859688,0.822985917,0.255431352,0.009616122,1.26e-05,-4,0.09304456,0.20144224100000002,0.09304456,0.20144224100000002,0.108397681
0.74682231,0.797756458,0.268084898,0.01074803,3.570000000000001e-05,-4,0.10099744,0.201627847,0.10099744,0.201627847,0.10063040699999999
0.7546577179999999,0.784825,0.277740991,0.012226701999999999,2.33e-05,-2,0.11148068400000001,0.21255229999999997,0.11148068400000001,0.21255229999999997,0.101071616
0.754218012,0.75536525,0.292817936,0.013545951,3.12e-05,0,0.11826219800000001,0.210000866,0.11826219800000001,0.210000866,0.09173866800000001
0.75622487,0.740591667,0.301768129,0.014602216000000001,5.45e-05,0,0.112429469,0.19187403600000003,0.112429469,0.19187403600000003,0.07944456700000001
0.7502481740000001,0.71581725,0.320129125,0.015720974,2.63e-06,-5,0.13644584099999998,0.218330136,0.13644584099999998,0.218330136,0.081884295
0.763020978,0.715653958,0.32264908600000003,0.017554056000000002,5.660000000000001e-05,-5,0.123479983,0.19852501,0.123479983,0.19852501,0.075045028
0.757191455,0.700732958,0.33360598399999997,0.01797417,4.66e-05,-10,0.143658319,0.22154084699999999,0.143658319,0.22154084699999999,0.07788252799999999
0.762829515,0.720158,0.312533068,0.016447262,0.000154144,-6,0.143540922,0.231728276,0.143540922,0.231728276,0.08818735300000001
0.751208628,0.779079167,0.28045242800000003,0.012151839,2.8899999999999998e-05,0,0.097620731,0.184827861,0.097620731,0.184827861,0.08720712900000001
0.756291307,0.789394833,0.27385355,0.012031576,4.33e-05,-5,0.11102783699999999,0.215852253,0.11102783699999999,0.215852253,0.10482441599999999
0.746197553,0.795393042,0.270389893,0.010883025,1.8100000000000003e-05,-2,0.089781128,0.181036645,0.089781128,0.181036645,0.091255517
0.765199602,0.712108292,0.323614825,0.017946036000000002,1.5399999999999998e-05,-4,0.135136351,0.21439681100000002,0.135136351,0.21439681100000002,0.07926046
0.755095753,0.774254125,0.283590573,0.012788589,3.24e-05,-11,0.103271015,0.19277502300000002,0.103271015,0.19277502300000002,0.089504007
0.7601365090000001,0.709790667,0.325083888,0.017443776,6.45e-05,-8,0.134977075,0.213359178,0.134977075,0.213359178,0.078382103
0.7338759429999999,0.7203375,0.313022817,0.013307267,4.24e-05,0,0.144379371,0.23139886199999998,0.144379371,0.23139886199999998,0.08701949199999999
0.740968805,0.7073025,0.327174263,0.015326534,1.86e-05,-7,0.127130571,0.20106638699999999,0.127130571,0.20106638699999999,0.073935816
0.7598891959999999,0.7660975,0.284630717,0.013348064,5.8299999999999994e-05,-6,0.116931878,0.21271220899999999,0.116931878,0.21271220899999999,0.095780331
0.760703833,0.7271375,0.31357389199999997,0.016298685,5.36e-05,0,0.126403373,0.207294438,0.126403373,0.207294438,0.080891065
0.764020129,0.680913042,0.348449219,0.020625481,3.4399999999999996e-05,-6,0.161212619,0.236659457,0.161212619,0.236659457,0.075446838
0.75758543,0.750342333,0.299587566,0.014537703,5.19e-05,-10,0.125392089,0.22113177,0.125392089,0.22113177,0.095739681
0.750932368,0.73355,0.31105346300000003,0.014917762,3.04e-05,0,0.109542363,0.18927264300000002,0.109542363,0.18927264300000002,0.079730281
0.744552452,0.8287369170000001,0.254134496,0.009497015,5.37e-06,-3,0.06861482,0.155430168,0.06861482,0.155430168,0.086815348
0.739614427,0.7263875,0.313283115,0.013911753999999998,2.6700000000000002e-05,0,0.099362718,0.166331443,0.099362718,0.166331443,0.066968725
0.7277379559999999,0.759226125,0.287648382,0.010733824,3.04e-05,-4,0.116115972,0.20730967399999997,0.116115972,0.20730967399999997,0.09119370199999999
0.716962498,0.708511875,0.31486252800000003,0.011863441,1.88e-05,-8,0.142580471,0.22371221,0.142580471,0.22371221,0.08113173900000001
0.7550871159999999,0.718731375,0.317913144,0.016070457,8.97e-05,-3,0.147200263,0.236072145,0.147200263,0.236072145,0.088871882
0.730705755,0.69781975,0.326330771,0.014124636999999999,3.27e-05,-7,0.151736734,0.23111476399999997,0.151736734,0.23111476399999997,0.079378029
0.739933205,0.713419292,0.32091889,0.014632853999999999,3.7e-05,-5,0.140732091,0.22366628300000002,0.140732091,0.22366628300000002,0.082934192
0.760366792,0.757262833,0.284882951,0.013419076,0.000114118,-8,0.111125725,0.198389504,0.111125725,0.198389504,0.087263779
0.754201004,0.715379167,0.31743658,0.015917444,4.01e-05,0,0.144879048,0.230415032,0.144879048,0.230415032,0.08553598400000001
0.740506718,0.7329409170000001,0.304687963,0.013246553000000001,5.68e-05,-4,0.12872756900000001,0.216100075,0.12872756900000001,0.216100075,0.08737250699999999
0.750240879,0.842423583,0.245979725,0.009281201,1.22e-05,-6,0.079758965,0.185393538,0.079758965,0.185393538,0.10563457300000001
0.7401894929999999,0.756487833,0.29078371199999997,0.01203669,2.5300000000000002e-05,-2,0.131355225,0.23174150100000002,0.131355225,0.23174150100000002,0.100386276
0.7627035759999999,0.6730985420000001,0.351363173,0.020768717,0.000167963,-4,0.147145691,0.213057501,0.147145691,0.213057501,0.06591181
0.758713401,0.7162278329999999,0.315162104,0.016223447,8.740000000000001e-05,-3,0.138350776,0.22112177,0.138350776,0.22112177,0.082770994
0.759628218,0.7133,0.322605001,0.01711426,7.900000000000001e-05,0,0.139948656,0.221394388,0.139948656,0.221394388,0.081445732
0.7458836659999999,0.760992,0.290701086,0.012550162,5.49e-06,0,0.127045051,0.227651957,0.127045051,0.227651957,0.100606906
0.7581052629999999,0.661791667,0.361657633,0.021267435,5.18e-05,0,0.169273018,0.23878663600000002,0.169273018,0.23878663600000002,0.069513617
0.769689905,0.640325,0.38147647700000004,0.025778289,4.88e-05,-1,0.151274212,0.203800278,0.151274212,0.203800278,0.052526065999999996
0.729123207,0.741277208,0.299077604,0.011724516,1.9e-05,-11,0.093787971,0.164164433,0.093787971,0.164164433,0.070376461
0.698909269,0.5540039999999999,0.45036351799999996,0.021182561000000003,1e-05,-37,0.16977769899999998,0.197824102,0.16977769899999998,0.197824102,0.028046402999999998
0.722319343,0.627923708,0.37507275700000003,0.017524654,1.28e-05,1,0.191949175,0.25019905800000003,0.191949175,0.25019905800000003,0.058249882999999995
0.732586445,0.669114542,0.347343219,0.016228421,9.549999999999999e-05,-4,0.159691227,0.2285805,0.159691227,0.2285805,0.068889273
0.753679575,0.6055969170000001,0.402743244,0.025523336,0.00029124099999999997,-2,0.212900774,0.26704345,0.212900774,0.26704345,0.054142677
0.744031667,0.886633625,0.22599406800000002,0.007481226,1.7e-06,-17,0.039355247,0.11122214,0.039355247,0.11122214,0.071866892
0.746173588,0.9150875,0.213210476,0.006765634,2.48e-06,0,0.039782817000000005,0.130638425,0.039782817000000005,0.130638425,0.090855608
0.7447345320000001,0.905845833,0.217791806,0.006984425,6.94e-07,0,0.043158657999999996,0.134131555,0.043158657999999996,0.134131555,0.090972897
0.749980877,0.880634583,0.227634743,0.007933135,1.0199999999999999e-05,-8,0.045255635,0.125480614,0.045255635,0.125480614,0.08022498
0.744026252,0.917069958,0.211689818,0.006563888,2.71e-06,-3,0.038051346,0.12892935,0.038051346,0.12892935,0.090878004
0.745205109,0.830945458,0.252534049,0.00942337,8.79e-06,-11,0.06698678799999999,0.15014206,0.06698678799999999,0.15014206,0.083155272
0.7444130790000001,0.87028875,0.23228529399999998,0.007925988,7e-06,-10,0.04892707599999999,0.130353417,0.04892707599999999,0.130353417,0.08142634
0.74166432,0.80052775,0.267218848,0.010277020999999999,1.8100000000000003e-05,-4,0.076800585,0.15603281800000002,0.076800585,0.15603281800000002,0.079232233
0.745034725,0.870159875,0.231445438,0.007905216,1.24e-05,-1,0.055337276,0.145588023,0.055337276,0.145588023,0.09025074699999999
0.74467324,0.88296625,0.227135437,0.007593108,4.75e-06,-6,0.047484375999999995,0.13150491,0.047484375999999995,0.13150491,0.08402053400000001
0.7437523859999999,0.886880958,0.225608986,0.007440289,2.68e-06,-7,0.039177405,0.11308011,0.039177405,0.11308011,0.073902705
0.7446243790000001,0.795975958,0.271638935,0.010856157,9.58e-06,-2,0.09259708900000001,0.183278888,0.09259708900000001,0.183278888,0.09068179900000001
0.7430083690000001,0.88837925,0.224447605,0.007323261,4.66e-06,-3,0.0462811,0.132751976,0.0462811,0.132751976,0.086470876
0.745406067,0.796771667,0.270900689,0.010860132,6.76e-06,-4,0.09829712,0.195155335,0.09829712,0.195155335,0.096858215
0.742488088,0.81776575,0.25912988800000003,0.009723647,5.26e-06,-6,0.08803020199999999,0.187632498,0.08803020199999999,0.187632498,0.09960229599999999
0.7422469070000001,0.883639458,0.22749987600000002,0.0074813069999999995,1.1e-07,-7,0.040659466,0.11382052,0.040659466,0.11382052,0.073161054
0.745165435,0.865261292,0.23290025399999997,0.008012689,2.01e-05,-2,0.056942270999999996,0.14548918800000002,0.056942270999999996,0.14548918800000002,0.08854691599999999
0.740957304,0.837929542,0.242531983,0.008421444,4.74e-05,-10,0.06647535,0.152242001,0.06647535,0.152242001,0.08576665
0.748861876,0.861209,0.237098518,0.008535298,4.97e-06,0,0.068016722,0.170319755,0.068016722,0.170319755,0.102303033
0.73697502,0.7789375,0.280470801,0.010933169,4.08e-06,0,0.117415066,0.22037949199999998,0.117415066,0.22037949199999998,0.102964425
0.7457146840000001,0.902429167,0.21760977,0.007023726,8.01e-06,0,0.049826668,0.15055827900000002,0.049826668,0.15055827900000002,0.100731611
0.75056067,0.856269417,0.238658245,0.008757675999999999,1.4300000000000002e-05,-3,0.06901761599999999,0.169546458,0.06901761599999999,0.169546458,0.100528842
0.746513488,0.8679625,0.233284678,0.008120081999999999,1.09e-05,0,0.062172237000000005,0.15897081400000002,0.062172237000000005,0.15897081400000002,0.096798576
0.743934062,0.7792,0.27617053399999997,0.01116396,4.3700000000000005e-05,-2,0.10523754199999999,0.198085709,0.10523754199999999,0.198085709,0.092848167
0.744844779,0.86657775,0.23238690899999997,0.007958418,1.84e-05,-3,0.061463102,0.157807442,0.061463102,0.157807442,0.09634434
0.7467820009999999,0.88219125,0.226059377,0.0076401030000000005,9.52e-06,-3,0.046488394,0.129108692,0.046488394,0.129108692,0.082620298
0.747725236,0.856389,0.237054856,0.00846046,2.3899999999999998e-05,-2,0.060138393,0.149267619,0.060138393,0.149267619,0.08912922599999999
0.7405148020000001,0.68758425,0.34225558899999997,0.016715506,2.3199999999999998e-05,-11,0.146272667,0.22211658199999998,0.146272667,0.22211658199999998,0.075843914
0.742569925,0.845344375,0.245519667,0.00873436,8.13e-07,-3,0.07314311700000001,0.17126713899999998,0.07314311700000001,0.17126713899999998,0.09812402199999999
0.743744142,0.848998875,0.243654051,0.008677561,1.75e-06,-1,0.06518545,0.15568448,0.06518545,0.15568448,0.09049903
0.7459541000000001,0.8610735,0.237332524,0.008369467,8.57e-06,-4,0.059934947999999995,0.15118716199999999,0.059934947999999995,0.15118716199999999,0.091252214
0.74577039,0.895992917,0.221545508,0.007283102,1.85e-06,-16,0.03215545,0.09700032300000001,0.03215545,0.09700032300000001,0.064844873
0.742027975,0.904643375,0.216692319,0.006776336,5.22e-06,-5,0.037753222999999995,0.118135915,0.037753222999999995,0.118135915,0.080382692
0.746791674,0.817516292,0.257533495,0.009916371,2.61e-05,-4,0.094358761,0.20052431399999998,0.094358761,0.20052431399999998,0.10616555300000001
0.748141987,0.818629167,0.257564014,0.010018679,3.0799999999999996e-05,0,0.080255653,0.17009375399999999,0.080255653,0.17009375399999999,0.08983810099999999
0.747339401,0.881738708,0.227774653,0.00778866,5.66e-06,-3,0.054964915,0.15154579199999998,0.054964915,0.15154579199999998,0.09658087800000001
0.750193001,0.912326,0.213479795,0.006988192,7.68e-06,-12,0.038082351,0.12363874400000001,0.038082351,0.12363874400000001,0.08555639400000001
0.736815104,0.860649333,0.23216385399999998,0.007482427,1.59e-05,-7,0.053417322999999996,0.134214636,0.053417322999999996,0.134214636,0.080797313
0.741508202,0.905212125,0.215726799,0.006690165,7.48e-06,0,0.041027207999999996,0.127238585,0.041027207999999996,0.127238585,0.08621137599999999
0.757333866,0.787785917,0.27302115899999996,0.012051242,0.000117054,-15,0.09007245900000001,0.175103576,0.09007245900000001,0.175103576,0.08503111699999999
0.747932046,0.897578042,0.21858388899999998,0.007204426999999999,2.1e-05,-7,0.047807351,0.142047191,0.047807351,0.142047191,0.09423984
0.7431677959999999,0.807842708,0.263468472,0.010102915,1.4099999999999999e-05,-2,0.090533764,0.188572768,0.090533764,0.188572768,0.098039004
0.746528684,0.8443597079999999,0.24319257600000002,0.008825465,3.09e-05,-4,0.066052196,0.15759465,0.066052196,0.15759465,0.09154245400000001
0.749731835,0.763949958,0.288115999,0.012685275,4.15e-05,-3,0.123648514,0.22322462399999998,0.123648514,0.22322462399999998,0.09957611
0.7473668929999999,0.861433333,0.234850265,0.008281762,2.13e-05,-1,0.054490014,0.13693477,0.054490014,0.13693477,0.082444755
0.745844008,0.885408333,0.226370403,0.007607945,3.25e-06,0,0.049408895999999994,0.13874916199999998,0.049408895999999994,0.13874916199999998,0.089340266
0.746255342,0.927118792,0.20702638,0.006382731,5e-06,-10,0.027833716,0.101326504,0.027833716,0.101326504,0.073492788
0.7420412809999999,0.908037167,0.214717137,0.006654023,6.19e-06,-5,0.038822823,0.12440972199999999,0.038822823,0.12440972199999999,0.08558689900000001
0.7474246,0.8640267079999999,0.234977718,0.008294306999999999,1.4099999999999999e-05,-3,0.062878155,0.159026491,0.062878155,0.159026491,0.096148336
0.74588817,0.91523625,0.213234022,0.006752795,2.08e-06,-4,0.040052489,0.133114383,0.040052489,0.133114383,0.093061894
0.7463631709999999,0.906886375,0.21687071800000002,0.007009788,2.39e-06,-14,0.032056397,0.101151398,0.032056397,0.101151398,0.069095001
0.7485154959999999,0.846223167,0.243729124,0.008996202,1.7800000000000002e-05,-4,0.07554505,0.179014549,0.07554505,0.179014549,0.103469499
0.745422237,0.885320833,0.225358447,0.007516484,8.1e-06,0,0.045290504,0.12710786,0.045290504,0.12710786,0.081817355
0.7463469309999999,0.903231875,0.216284475,0.0069711009999999995,1.3000000000000001e-05,-11,0.040499702,0.12483790300000001,0.040499702,0.12483790300000001,0.084338201
0.745090853,0.868617375,0.23208874899999998,0.007952539,1.05e-05,-1,0.076345451,0.195642658,0.076345451,0.195642658,0.11929720699999999
0.7433283270000001,0.901071792,0.218628958,0.006965033000000001,2.86e-06,-3,0.041997321,0.12741728,0.041997321,0.12741728,0.08541996
0.746346156,0.9006334999999999,0.217908335,0.007076130999999999,1.07e-05,-5,0.048542009000000004,0.147250295,0.048542009000000004,0.147250295,0.09870828599999999
0.7461181929999999,0.904544667,0.216233597,0.006955991,7e-06,-10,0.046456379000000006,0.144375605,0.046456379000000006,0.144375605,0.097919226
0.744387248,0.904141667,0.217230781,0.006930576,3.6e-06,0,0.037690662,0.116862226,0.037690662,0.116862226,0.079171565
0.7413618809999999,0.86860875,0.23083746800000002,0.007651886,1.74e-05,-13,0.059331252,0.155301931,0.059331252,0.155301931,0.095970679
0.752370366,0.782507417,0.274269086,0.011722472,7.209999999999999e-05,-4,0.097071293,0.186609635,0.097071293,0.186609635,0.08953834199999999
0.7439441,0.8534666670000001,0.239743548,0.008413755,1.09e-05,0,0.060343895,0.146699675,0.060343895,0.146699675,0.08635578
0.746261553,0.9000290000000001,0.218354005,0.0071006409999999996,9.98e-06,-4,0.047164578,0.142584531,0.047164578,0.142584531,0.095419953
0.7467072029999999,0.885935792,0.223227053,0.007445716999999999,1.53e-05,-1,0.057305929000000005,0.161341455,0.057305929000000005,0.161341455,0.10403552699999999
0.746630224,0.932758333,0.204960581,0.006273433,4.44e-06,0,0.025182778,0.09395081699999999,0.025182778,0.09395081699999999,0.06876804
0.74858465,0.923532042,0.209177616,0.006629759,4.25e-06,-3,0.03734249,0.130715685,0.03734249,0.130715685,0.093373195
0.746001483,0.94321675,0.201079638,0.00600997,3.19e-06,-3,0.027179016,0.111472501,0.027179016,0.111472501,0.084293485
