eccentricity,extent,moments_hu-0,moments_hu-1,moments_hu-2,euler_number,mean_intensity,std_intensity,25th Percentile,75th Percentile,iqr
0.7470761440000001,0.944760833,0.20054989399999998,0.006026259,2.95e-06,-9,0.02376217,0.09943728199999999,0.02376217,0.09943728199999999,0.07567511099999999
0.7525101959999999,0.878783333,0.22844410199999998,0.008140961,1.09e-05,0,0.059364228,0.160309721,0.059364228,0.160309721,0.10094549300000001
0.7453319620000001,0.9277791670000001,0.20738059399999997,0.006360804,3.33e-06,0,0.033442132,0.120210375,0.033442132,0.120210375,0.08676824300000001
0.7466091579999999,0.873148542,0.23011052,0.007906232,1.87e-05,-7,0.048240822,0.127206933,0.048240822,0.127206933,0.07896611099999999
0.741302493,0.8836084999999999,0.224500657,0.007234345,9.68e-06,-9,0.041656633,0.117156506,0.041656633,0.117156506,0.075499873
0.737831648,0.8789075000000001,0.22747747,0.007238009,3.3e-06,-8,0.051416317,0.140212237,0.051416317,0.140212237,0.08879592
0.745506938,0.870519292,0.230769428,0.00788673,1.84e-05,-10,0.062001925,0.16293249,0.062001925,0.16293249,0.100930565
0.74625915,0.9334049999999999,0.205370763,0.00628123,2.43e-06,-19,0.024930047,0.09447963,0.024930047,0.09447963,0.069549583
0.7467134009999999,0.912648125,0.21386668600000003,0.006834695,5.08e-06,-8,0.037538161,0.122207761,0.037538161,0.122207761,0.0846696
0.7441673790000001,0.939302125,0.202372313,0.0060050830000000005,3.18e-06,-6,0.02675353,0.10740610699999999,0.02675353,0.10740610699999999,0.080652577
0.741182798,0.909219542,0.21416499600000002,0.0065777019999999995,6.18e-06,-14,0.030676541,0.09991002800000001,0.030676541,0.09991002800000001,0.069233488
0.747641586,0.888544208,0.224341135,0.007572588000000001,6.76e-06,-4,0.057848272,0.163677562,0.057848272,0.163677562,0.10582929099999999
0.7459653909999999,0.926090958,0.20846646300000002,0.006457912,2.27e-06,-4,0.036802779,0.130360702,0.036802779,0.130360702,0.093557923
0.7467335690000001,0.914293542,0.21371185199999998,0.006825825,2.77e-06,-9,0.035478889,0.118244306,0.035478889,0.118244306,0.082765418
0.747342168,0.912655208,0.21338773800000002,0.006835965,7.04e-06,-13,0.03567426,0.116025789,0.03567426,0.116025789,0.080351529
0.746917189,0.936008333,0.204061911,0.006231808,2.96e-06,0,0.018738397,0.072168923,0.018738397,0.072168923,0.053430526
0.754308201,0.8364669579999999,0.247862301,0.009712374000000001,4.3e-05,-7,0.069905072,0.160557017,0.069905072,0.160557017,0.090651945
0.74769864,0.906224833,0.215545664,0.006993411999999999,8.51e-06,-9,0.035330721,0.11225935599999999,0.035330721,0.11225935599999999,0.076928635
0.7432465309999999,0.915523375,0.212732466,0.006590391,7.75e-07,-22,0.032020044,0.10722811800000001,0.032020044,0.10722811800000001,0.075208073
0.744089177,0.88406625,0.224611192,0.00739311,8.51e-06,-7,0.047434599,0.13274435099999998,0.047434599,0.13274435099999998,0.085309753
0.7516735440000001,0.917231667,0.21154736600000001,0.006938034,6.4e-06,-30,0.030913613,0.103767229,0.030913613,0.103767229,0.072853615
0.745765817,0.872077958,0.23139670399999998,0.00794493,1.0199999999999999e-05,-13,0.055715672,0.147360658,0.055715672,0.147360658,0.091644986
0.745280878,0.845252208,0.239618928,0.008488934,3.28e-05,-11,0.08342169099999999,0.199098227,0.08342169099999999,0.199098227,0.115676536
0.739446213,0.8329394170000001,0.250144199,0.008858188000000001,1.51e-05,-8,0.06647220200000001,0.150946142,0.06647220200000001,0.150946142,0.08447394
0.7474895979999999,0.891472833,0.22368413,0.007519807,4.88e-06,-10,0.050987603,0.14699182800000002,0.050987603,0.14699182800000002,0.096004225
0.7456914859999999,0.8895595829999999,0.222757012,0.007358659,9.15e-06,-2,0.049814363,0.143765365,0.049814363,0.143765365,0.09395100199999999
0.748706889,0.811702125,0.261927895,0.010404588000000001,1.9399999999999997e-05,-5,0.0882582,0.18499901600000002,0.0882582,0.18499901600000002,0.096740816
0.741134793,0.8754,0.230928347,0.0076449840000000005,1.11e-06,0,0.05127459,0.136857223,0.05127459,0.136857223,0.085582633
0.749317882,0.8911910829999999,0.222379259,0.007533894,1.3800000000000002e-05,-1,0.052603132000000004,0.15173072699999998,0.052603132000000004,0.15173072699999998,0.099127594
0.750180746,0.864748375,0.23392838300000002,0.008390303,1.62e-05,-5,0.073051933,0.18543023399999997,0.073051933,0.18543023399999997,0.112378301
0.743846426,0.89603375,0.218707686,0.00699695,1.53e-05,-14,0.042364527,0.12601855,0.042364527,0.12601855,0.083654023
0.7461773429999999,0.937703625,0.20335157199999998,0.006154583000000001,2.78e-06,-18,0.023418538,0.093216449,0.023418538,0.093216449,0.06979791099999999
0.745455157,0.884475,0.22379858800000002,0.007414605,1.26e-05,0,0.056412542,0.15664646599999998,0.056412542,0.15664646599999998,0.100233924
0.74608352,0.890401875,0.22192720800000001,0.007325241,1.15e-05,-12,0.041893671,0.12112324,0.041893671,0.12112324,0.079229569
0.746110287,0.917292208,0.21136686899999999,0.00664601,5.1e-06,-1,0.035936788,0.121932616,0.035936788,0.121932616,0.08599582900000001
0.745561028,0.889474958,0.2232619,0.007384893000000001,7.32e-06,-8,0.050697615,0.145008343,0.050697615,0.145008343,0.09431072800000001
0.7444995040000001,0.9336958329999999,0.204354171,0.006138411,4.17e-06,0,0.034178207,0.12786501,0.034178207,0.12786501,0.09368680300000001
0.7138371859999999,0.8044416670000001,0.25628159699999997,0.00767723,1.8899999999999999e-07,-7,0.039723888,0.084095573,0.039723888,0.084095573,0.044371685999999994
0.7386677690000001,0.8326335420000001,0.244377547,0.008405614,1.0300000000000001e-05,-25,0.051366959000000004,0.11883508300000001,0.051366959000000004,0.11883508300000001,0.067468124
0.73484755,0.8351495000000001,0.24245007,0.008041341,9.24e-06,-25,0.049822551,0.114617624,0.049822551,0.114617624,0.06479507400000001
0.735780711,0.817945833,0.251180433,0.008691141999999999,1.62e-05,-14,0.04510396,0.09302641199999999,0.04510396,0.09302641199999999,0.047922452000000004
0.7237004429999999,0.821155583,0.246936822,0.007675077,1.17e-05,-18,0.04994943599999999,0.10931421599999999,0.04994943599999999,0.10931421599999999,0.059364779000000006
0.736799262,0.811377708,0.255025853,0.009027561,1.7199999999999998e-05,-34,0.048640892000000005,0.104667093,0.048640892000000005,0.104667093,0.056026202000000004
0.727298883,0.774351375,0.274667204,0.009754803000000001,1.36e-05,-84,0.040373282999999996,0.078296283,0.040373282999999996,0.078296283,0.037923
0.7210774740000001,0.754989042,0.277957816,0.009535299,2.15e-05,-56,0.058320084,0.107839567,0.058320084,0.107839567,0.049519482999999996
0.736127923,0.852629167,0.2348971,0.007620518000000001,5.43e-06,-55,0.027227341000000002,0.069173759,0.027227341000000002,0.069173759,0.041946418
0.7349620179999999,0.875779167,0.227703474,0.007098945,2.21e-06,-1,0.037116249,0.09868199,0.037116249,0.09868199,0.06156574099999999
0.7162986140000001,0.783996375,0.266904252,0.008482315,1.89e-06,-46,0.04789664,0.09670280199999999,0.04789664,0.09670280199999999,0.048806160999999994
0.7375945970000001,0.856827625,0.23679587,0.007829314,2.9e-06,-10,0.051407105,0.12694962199999998,0.051407105,0.12694962199999998,0.075542517
0.737962656,0.864885042,0.232306873,0.007555971,2.75e-06,-3,0.045005931,0.116434577,0.045005931,0.116434577,0.071428646
0.739520278,0.8527305000000001,0.23854934100000003,0.008060462,4.55e-06,-55,0.0325371,0.082969296,0.0325371,0.082969296,0.050432196
0.729049715,0.84056275,0.239781744,0.0075321830000000005,3.03e-06,-54,0.033695513999999996,0.08301981900000001,0.033695513999999996,0.08301981900000001,0.049324305
0.738560716,0.895308333,0.218360798,0.00670579,2.03e-06,0,0.030271894,0.08997808199999999,0.030271894,0.08997808199999999,0.059706187
0.7199589279999999,0.758614042,0.278234184,0.009474477,6.07e-06,-24,0.078203198,0.140983818,0.078203198,0.140983818,0.062780621
0.7318551809999999,0.835331167,0.24556604899999998,0.008067239,3.19e-06,-76,0.038083458,0.09017487,0.038083458,0.09017487,0.052091412000000004
0.729259315,0.7670058329999999,0.276089438,0.010001575,1.58e-05,-26,0.070090975,0.13192595,0.070090975,0.13192595,0.061834975
0.741111766,0.76594625,0.280456916,0.011274051,3.54e-05,-114,0.040703774,0.079445511,0.040703774,0.079445511,0.038741737000000005
0.712636513,0.7505875,0.28472045,0.009390421999999999,3.3600000000000004e-05,1,0.077149327,0.135403051,0.077149327,0.135403051,0.05825372400000001
0.730900813,0.82671725,0.24603608800000001,0.008040655,3.9e-06,-32,0.048932348,0.109220668,0.048932348,0.109220668,0.06028832
0.732917622,0.8189935420000001,0.251180954,0.008507566,6.98e-06,-34,0.042984378,0.094466244,0.042984378,0.094466244,0.051481865999999994
0.7260556220000001,0.790741667,0.261564101,0.008764412,1.15e-05,0,0.059330430999999996,0.117540901,0.059330430999999996,0.117540901,0.05821047
0.696455391,0.7518195,0.279711269,0.008020411,3.84e-06,-28,0.06647331,0.11911752,0.06647331,0.11911752,0.05264421
0.7427867220000001,0.864956333,0.23086235100000002,0.007735083,8.5e-06,-36,0.038014387000000004,0.09914468800000001,0.038014387000000004,0.09914468800000001,0.061130301
0.741629103,0.852591042,0.239937777,0.008283551,5.72e-06,-34,0.04566086,0.111862721,0.04566086,0.111862721,0.066201861
0.733971563,0.840957583,0.241955787,0.007956438,3.9e-06,-71,0.036788323,0.08782079599999999,0.036788323,0.08782079599999999,0.051032472999999995
0.7166949990000001,0.816714583,0.25022171,0.007477325999999999,1.44e-06,-5,0.06257491700000001,0.133410071,0.06257491700000001,0.133410071,0.070835155
0.741021825,0.908989458,0.214211443,0.006572678,2.2e-06,-48,0.023417251,0.07812978200000001,0.023417251,0.07812978200000001,0.054712530999999995
0.728637111,0.821935458,0.25034626,0.008185247,5.96e-06,-120,0.038809988999999996,0.08607895800000001,0.038809988999999996,0.08607895800000001,0.04726897
0.7202549779999999,0.796734917,0.257601208,0.008139435,2.58e-06,-111,0.037546935,0.079943629,0.037546935,0.079943629,0.042396695
0.734116421,0.864412958,0.232600129,0.007360981999999999,1.95e-06,-18,0.038513982999999995,0.09956328699999999,0.038513982999999995,0.09956328699999999,0.061049303
0.722713539,0.822631833,0.245870452,0.007552898000000001,8.48e-06,-210,0.056393890999999995,0.12292005,0.056393890999999995,0.12292005,0.06652616
0.731107903,0.8484682920000001,0.237861927,0.007526885,3.98e-06,-16,0.048941395,0.11762770800000001,0.048941395,0.11762770800000001,0.068686313
0.741299265,0.7859375,0.265601094,0.010125425,2.7000000000000002e-05,-2,0.055170765,0.10748479699999999,0.055170765,0.10748479699999999,0.052314032
0.7279157740000001,0.7546495,0.28331458800000003,0.010426675,2.4100000000000003e-05,-28,0.081656536,0.145977984,0.081656536,0.145977984,0.064321448
0.739930407,0.880652083,0.22620903,0.007270249,1.24e-06,-27,0.037056787,0.1023124,0.037056787,0.1023124,0.065255613
0.7384024840000001,0.853358542,0.23726595399999997,0.007907873000000001,5.07e-06,-18,0.056331711,0.137540097,0.056331711,0.137540097,0.081208385
0.738288762,0.8831424170000001,0.22611154,0.007175735999999999,2.67e-07,-8,0.044655542,0.12407616,0.044655542,0.12407616,0.079420618
0.742016545,0.925949292,0.20808592199999998,0.006248221,1.78e-07,-4,0.030000644,0.106959315,0.030000644,0.106959315,0.07695867099999999
0.74118266,0.923796292,0.20884027,0.006254681999999999,1.21e-06,-8,0.030262577000000002,0.10697155800000001,0.030262577000000002,0.10697155800000001,0.076708981
0.7414775240000001,0.937899875,0.2027026,0.0059053840000000005,1.33e-06,-32,0.026883792000000004,0.10558562699999999,0.026883792000000004,0.10558562699999999,0.078701835
0.7419947570000001,0.926265333,0.20817273100000003,0.006252422,4.0899999999999997e-07,-8,0.032081403,0.114952046,0.032081403,0.114952046,0.08287064200000001
0.742799933,0.892329167,0.218210863,0.006911211,1.1e-05,0,0.045934632,0.132201755,0.045934632,0.132201755,0.086267123
0.735271683,0.789135708,0.26596222199999997,0.009707271,2.0300000000000002e-05,-38,0.074356433,0.145784834,0.074356433,0.145784834,0.071428401
0.70904794,0.7628192079999999,0.27487762,0.008519065,5.22e-06,-67,0.057467971,0.106125192,0.057467971,0.106125192,0.048657220999999994
0.731227893,0.834503208,0.24225534,0.0078145,7.55e-06,-125,0.041408365,0.095961268,0.041408365,0.095961268,0.054552902
0.726804496,0.783248625,0.267019121,0.009185101999999999,6.48e-06,-63,0.051948923,0.10321626800000001,0.051948923,0.10321626800000001,0.051267345
0.7067579979999999,0.761498625,0.272348767,0.008219885,6.32e-06,-1,0.100586715,0.181456848,0.100586715,0.181456848,0.08087013400000001
0.719131415,0.7680125,0.275564696,0.009236039,6.18e-06,-2,0.073642555,0.134793178,0.073642555,0.134793178,0.061150624
0.734026959,0.7908882079999999,0.26414662899999997,0.009486723,1.3500000000000001e-05,-331,0.051448060999999996,0.102701599,0.051448060999999996,0.102701599,0.051253539
0.743650976,0.7765443329999999,0.271659185,0.010779495,4.31e-05,-162,0.057356994,0.110784091,0.057356994,0.110784091,0.053427097
0.7371468959999999,0.763675,0.282107323,0.011075304,2.9100000000000003e-05,-1,0.08566558699999999,0.155529831,0.08566558699999999,0.155529831,0.069864244
0.752807132,0.903115833,0.212634977,0.00706873,8.1e-06,-7,0.038000656,0.116784931,0.038000656,0.116784931,0.078784275
0.7211507109999999,0.775357042,0.269975089,0.009000411,6.95e-06,-23,0.061419189000000006,0.11724537300000001,0.061419189000000006,0.11724537300000001,0.055826184
0.7390602959999999,0.828402375,0.248821575,0.008739614,1e-05,-78,0.037435052,0.085207244,0.037435052,0.085207244,0.047772192000000005
0.720614558,0.7721829579999999,0.274004523,0.009233893,4.81e-06,-96,0.058777552999999996,0.11127828099999999,0.058777552999999996,0.11127828099999999,0.052500727999999997
0.72994925,0.749681333,0.285094548,0.010719763,3.68e-05,-49,0.08999214900000001,0.158774785,0.08999214900000001,0.158774785,0.06878263700000001
0.7444607459999999,0.88485375,0.225181795,0.007451271999999999,4.43e-06,-9,0.041706776,0.117084972,0.041706776,0.117084972,0.075378196
0.73500188,0.864172333,0.22952311600000003,0.007215002,4.02e-06,-47,0.03139808,0.083816306,0.03139808,0.083816306,0.052418226
0.741631457,0.896067167,0.218107296,0.006844902,3.46e-06,-56,0.027177873999999998,0.082438183,0.027177873999999998,0.082438183,0.055260309
0.739286243,0.887434625,0.223033918,0.007033778,2.49e-06,-21,0.031930421,0.09257460599999999,0.031930421,0.09257460599999999,0.060644185
0.7426807459999999,0.8992235829999999,0.218919858,0.006950031,1.54e-06,-18,0.028479995,0.08724064699999999,0.028479995,0.08724064699999999,0.058760652000000003
0.741972603,0.828309375,0.249154405,0.008955012,1.58e-05,-45,0.045048015,0.10402444599999999,0.045048015,0.10402444599999999,0.058976430999999996
0.699841418,0.6680524999999999,0.337988839,0.012014943,1.1900000000000001e-05,-20,0.10708059199999999,0.155550011,0.10708059199999999,0.155550011,0.04846941900000001
0.723081505,0.774466667,0.27038845100000003,0.009159552,1.53e-05,1,0.073213165,0.13699071599999998,0.073213165,0.13699071599999998,0.063777551
0.7382895359999999,0.810816,0.252584594,0.008954415,1.6800000000000002e-05,-15,0.051149423,0.109355817,0.051149423,0.109355817,0.058206394
0.705858621,0.658245583,0.33777948799999996,0.012558399,0.00010050200000000001,-26,0.10458199,0.150101711,0.10458199,0.150101711,0.045519721
0.7487213009999999,0.7743378329999999,0.271884585,0.011211843,5.920000000000001e-05,-142,0.077056933,0.146310935,0.077056933,0.146310935,0.069254002
0.743662747,0.878832917,0.22699762399999998,0.007527144,4.14e-06,-82,0.036121487,0.09992260000000001,0.036121487,0.09992260000000001,0.063801114
0.7270250490000001,0.832020833,0.244447578,0.00771058,1.93e-06,0,0.061577018,0.139006084,0.061577018,0.139006084,0.07742906599999999
0.735835628,0.856201083,0.235717067,0.0076571140000000005,5.53e-06,-20,0.051047462,0.126784092,0.051047462,0.126784092,0.075736629
0.7069449659999999,0.727379542,0.295059207,0.009661527,1.3500000000000001e-05,-15,0.092323012,0.154108175,0.092323012,0.154108175,0.061785163
0.7248644679999999,0.797346542,0.261110607,0.008656545,3.33e-06,-14,0.068481664,0.138193382,0.068481664,0.138193382,0.069711717
0.711135007,0.746975,0.283435276,0.009201275,2.26e-05,-3,0.075172445,0.130304702,0.075172445,0.130304702,0.055132257999999996
0.715774295,0.789958542,0.263451624,0.008231796,8.11e-06,-108,0.057516924000000004,0.11601998599999999,0.057516924000000004,0.11601998599999999,0.058503062
0.730278416,0.835774,0.244906087,0.007930020999999999,3.82e-06,-213,0.039176641,0.090892181,0.039176641,0.090892181,0.05171554
0.75264896,0.75252125,0.285145921,0.012696878,8.97e-05,-334,0.076869194,0.136639348,0.076869194,0.136639348,0.059770154000000006
0.728231875,0.783145833,0.265896758,0.009205772,9.41e-06,0,0.065871319,0.12669504,0.065871319,0.12669504,0.06082372
0.727922788,0.782089542,0.267182757,0.009273583,1.67e-05,-186,0.06867466700000001,0.131560022,0.06867466700000001,0.131560022,0.06288535599999999
0.693689297,0.745960292,0.283534461,0.008069995,4.18e-06,-41,0.080285568,0.141994085,0.080285568,0.141994085,0.061708517000000004
0.735358605,0.805117583,0.256485305,0.009033658,1.31e-05,-52,0.064668536,0.134564257,0.064668536,0.134564257,0.069895721
0.712908868,0.700453542,0.307027454,0.010941882,4.5799999999999995e-05,-101,0.091824944,0.144539209,0.091824944,0.144539209,0.052714264000000004
0.726857738,0.8185320420000001,0.25106111,0.008123273,3.26e-06,-17,0.063152376,0.13736403,0.063152376,0.13736403,0.074211654
0.736459139,0.823482375,0.24913835399999998,0.008593745,1.1900000000000001e-05,-41,0.042840275,0.094810079,0.042840275,0.094810079,0.051969804
0.741327214,0.9153537079999999,0.21228185800000002,0.006469484,7.890000000000001e-07,-55,0.021412274,0.072743218,0.021412274,0.072743218,0.051330944
0.721104965,0.815985875,0.251851745,0.007829895,4.04e-06,-49,0.06428492599999999,0.137607855,0.06428492599999999,0.137607855,0.07332292900000001
0.726805039,0.7399375,0.292734018,0.011039449,1.91e-05,0,0.109426281,0.186484827,0.109426281,0.186484827,0.07705854599999999
0.72039833,0.75696925,0.276135633,0.009362895999999999,1.75e-05,-18,0.099622835,0.178249171,0.099622835,0.178249171,0.078626335
0.722942744,0.823462458,0.247439893,0.007662774,4.72e-06,-17,0.067380021,0.147398907,0.067380021,0.147398907,0.080018886
0.7250478020000001,0.805795833,0.257863666,0.008454185999999999,2.06e-06,0,0.059850317,0.122973952,0.059850317,0.122973952,0.063123635
0.7409717379999999,0.8296041670000001,0.24504722,0.008597946,9.68e-06,-2,0.062244997999999996,0.13839529,0.062244997999999996,0.13839529,0.07615029200000001
0.719499467,0.765148708,0.278240259,0.009442296,5.13e-06,-11,0.084414805,0.155955293,0.084414805,0.155955293,0.071540488
0.740053007,0.880535292,0.224979764,0.007198014,4.77e-06,-9,0.041505144,0.11471767699999999,0.041505144,0.11471767699999999,0.073212533
0.742394735,0.834658833,0.243654612,0.008590964,1.92e-05,-21,0.061435511,0.14168313400000002,0.061435511,0.14168313400000002,0.080247623
0.743214649,0.836723125,0.241558041,0.008495397,2.11e-05,-32,0.060640182,0.141902995,0.060640182,0.141902995,0.081262813
0.7331501890000001,0.813808333,0.254994437,0.008783082,1.05e-05,0,0.057959845,0.12247714,0.057959845,0.12247714,0.064517295
